dataset	spec	name	formula	ionization	smiles	inchikey
nist2020	nist_1786352	Ethyl 4-{[(benzoylamino)carbothioyl]amino}benzoate	C17H16N2O3S	[M+Na]+	CCOC(=O)c1ccc(NC(=S)NC(=O)c2ccccc2)cc1	UGLKNRLHRREZKD-UHFFFAOYSA-N
nist2020	nist_3075869	5,7-Dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,6-dimethoxychromone	C18H16O8	[M+H]+	COc1cc(-c2oc3cc(O)c(OC)c(O)c3c(=O)c2OC)ccc1O	XUWTZJRCCPNNJR-UHFFFAOYSA-N
nist2020	nist_1492611	.beta.-D-Glucopyranosiduronic acid, (17.beta.)-17-(acetyloxy)estra-1,3,5(10)-trien-3-yl, methyl ester, triacetate	C33H42O12	[M+NH4]+	COC(=O)[C@H]1O[C@@H](Oc2ccc3c(c2)CC[C@@H]2[C@@H]3CC[C@]3(C)[C@@H](OC(C)=O)CC[C@@H]23)[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@@H]1OC(C)=O	RWNQOWSIOCGYAE-LXNJTFBUSA-N
nist2020	nist_1814178	5-(4-Carboxy-3-methylbutyl)-5,6,8a-trimethyl-3-oxo-3,4,4a,5,6,7,8,8a-octahydronaphthalene-1-carboxylic acid	C20H30O5	[M+H-2H2O]+	CC(CCC1(C)C(C)CCC2(C)C(C(=O)O)=CC(=O)CC21)CC(=O)O	XKXZAYIPFRBKHT-UHFFFAOYSA-N
nist2020	nist_1521061	Bicyclo[2.2.1]heptan-2-one, 1,7,7-trimethyl-, (1R,4R)-	C10H16O	[M+H-H2O]+	CC1(C)[C@@H]2CC[C@@]1(C)C(=O)C2	DSSYKIVIOFKYAU-XCBNKYQSSA-N
nist2020	nist_1973328	Acetic acid, 2-[[3-cyano-4-(4-methoxyphenyl)-6-phenyl-2-pyridinyl]thio]-	C21H16N2O3S	[M+H-H2O]+	COc1ccc(-c2cc(-c3ccccc3)nc(SCC(=O)O)c2C#N)cc1	LBQWBYYTMGYKKS-UHFFFAOYSA-N
nist2020	nist_1340176	Acetic acid, 2-acetylhydrazide	C4H8N2O2	[M+H]+	CC(=O)NNC(C)=O	ZLHNYIHIHQEHJQ-UHFFFAOYSA-N
nist2020	nist_1874917	2-[[(4-Methoxyphenyl)methyl]thio]acetic acid	C10H12O3S	[M+Na]+	COc1ccc(CSCC(=O)O)cc1	SDNBUZXAGNJNBL-UHFFFAOYSA-N
nist2020	nist_3069255	2-(4,6-Dihydroxy-1-oxo-5-((2E,6E)-3,7,11-trimethyldodeca-2,6,10-trien-1-yl)-1,3-dihydro-2H-isoindol-2-yl)pentanedioic acid	C28H37NO7	[M+H]+	CC(C)=CCC/C(C)=C/CC/C(C)=C/Cc1c(O)cc2c(c1O)CN(C(CCC(=O)O)C(=O)O)C2=O	LTEYADKCUWEHSA-ZYCAGONGSA-N
nist2020	nist_1218678	2-[(1-Oxo-5Z,8Z,11Z,14Z-eicosatetraenyl)amino]ethanesulfonic acid	C22H37NO4S	[M+Na]+	CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)NCCS(=O)(=O)O	YUNYSWCRLRYOPO-DOFZRALJSA-N
nist2020	nist_1859048	2-[2-(4-Methylphenyl)sulfonyloxyethoxy]ethyl 4-methylphenylsulfonate	C18H22O7S2	[M+H]+	Cc1ccc(S(=O)(=O)OCCOCCOS(=O)(=O)c2ccc(C)cc2)cc1	VYVPNTJBGPQTFA-UHFFFAOYSA-N
nist2020	nist_3131729	2-Piperidinecarboxylic acid, 1-[(4-bromophenyl)sulfonyl]-	C12H14BrNO4S	[M+H]+	O=C(O)C1CCCCN1S(=O)(=O)c1ccc(Br)cc1	BFYXCFKAZNUOEO-UHFFFAOYSA-N
nist2020	nist_1625185	11-Octadecenoic acid, (11Z)-	C18H34O2	[M+H-H2O]+	CCCCCC/C=C\CCCCCCCCCC(=O)O	UWHZIFQPPBDJPM-FPLPWBNLSA-N
nist2020	nist_3457304	Benzoic acid, 3,5-dibromo-2,4-dihydroxy-, methyl ester	C8H6Br2O4	[M+H]+	COC(=O)c1cc(Br)c(O)c(Br)c1O	QRNWLIBAWZHZNY-UHFFFAOYSA-N
nist2020	nist_1864102	4-[(4-Fluorophenyl)amino]-4-oxobutanoic acid	C10H10FNO3	[M+H]+	O=C(O)CCC(=O)Nc1ccc(F)cc1	NAPJELQHRKGMDD-UHFFFAOYSA-N
nist2020	nist_1487289	8,11-Epoxy-9,12-ethano-11,15-methano-5H,11H-[1,9]dioxacyclooctadecino[4,3-b]pyridine-5,17(18H) -dione, 10,13,22,23-tetrakis(acetyloxy)-12-[(acetyloxy)methyl]-14- (benzoyloxy)-7,8,9,10,12,13,14,15,19,20-decahydro-21- hydroxy-8,18,21-trimethyl-, (8R,9R,10R,11S,12S,13R,14R,15S,18S,21S,22S,23R)-	C43H49NO18	[M+H]+	CC(=O)OCC12C(OC(C)=O)C(OC(C)=O)C3C(OC(C)=O)C14OC3(C)COC(=O)c1cccnc1CCC(C)C(=O)OC(C(OC(=O)c1ccccc1)C2OC(C)=O)C4(C)O	ZOCKGJZEUVPPPI-UHFFFAOYSA-N
nist2020	nist_1398490	3,4-Dihydro-6-hydroxy-2,8-dimethyl-2H-1-benzopyran-2-propanoic acid	C14H18O4	[M+H-2H2O]+	Cc1cc(O)cc2c1O[C@](C)(CCC(=O)O)CC2	BNVXCCQXUZCRSR-AWEZNQCLSA-N
nist2020	nist_1541999	D-Galactose, 2-O-.alpha.-D-glucopyranosyl-	C12H22O11	[M+Na]+	O=C[C@H](O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@@H](O)[C@@H](O)[C@H](O)CO	PZDOWFGHCNHPQD-IJVVWVSMSA-N
nist2020	nist_3051197	Benzenesulfonamide, 2-bromo-N-cyclohexyl-	C12H16BrNO2S	[M+Na]+	O=S(=O)(NC1CCCCC1)c1ccccc1Br	ZJNJLUIXKKZXBS-UHFFFAOYSA-N
nist2020	nist_1430492	1H-Thieno[3,4-d]imidazole-4-pentanamide, hexahydro-N-[5-[[(5Z,13E,15S)-15-hydroxy-1,9-dioxoprosta-5,10,13-trien-1-yl]amino]pentyl]-2-oxo-, [3aS-(3a.alpha.,4.beta.,6a.alpha.)]-	C35H56N4O5S	[M+H]+	CCCCC[C@H](O)/C=C/[C@H]1C=CC(=O)[C@H]1C/C=C\CCCC(=O)NCCCCCNC(=O)CCCC[C@H]1SC[C@@H]2NC(=O)N[C@@H]21	CMOWJMGZBDREFB-RYNARFMTSA-N
nist2020	nist_1363196	3-Indolyllactic acid	C11H11NO3	[M+H-2H2O]+	O=C(O)C(O)Cc1c[nH]c2ccccc12	XGILAAMKEQUXLS-UHFFFAOYSA-N
nist2020	nist_3425995	[5-(Difluoromethyl)-1H-pyrazol-3-yl]amine	C4H5F2N3	[M+H]+	Nc1cc(C(F)F)n[nH]1	CRWZZOMNSRUIMA-UHFFFAOYSA-N
nist2020	nist_3173180	Prangolarin hydrate	C16H16O6	[M+H]+	CC(C)(O)C(O)COc1c2ccoc2cc2oc(=O)ccc12	PEWFWDOPJISUOK-UHFFFAOYSA-N
nist2020	nist_1607844	Phenol, 2-(1,3-dioxolan-2-yl)-, 1-(N-methylcarbamate)	C11H13NO4	[M+H]+	CNC(=O)Oc1ccccc1C1OCCO1	SDKQRNRRDYRQKY-UHFFFAOYSA-N
nist2020	nist_3452217	1-Piperidinecarboximidamide, 4-methyl-	C7H15N3	[M+H]+	CC1CCN(C(=N)N)CC1	NIWNTTFADJMCIT-UHFFFAOYSA-N
nist2020	nist_1223898	2-Propen-1-one, 3-(2,5-dimethoxyphenyl)-1-(2-hydroxy-6-methoxyphenyl)-	C18H18O5	[M+H-H2O]+	COc1ccc(OC)c(/C=C/C(=O)c2c(O)cccc2OC)c1	IGGNNEJKAJQXOV-VQHVLOKHSA-N
nist2020	nist_1348606	Ribothymidine	C10H14N2O6	[M+H-H2O]+	Cc1cn([C@H]2O[C@@H](CO)[C@H](O)[C@@H]2O)c(=O)[nH]c1=O	DWRXFEITVBNRMK-AZRUVXNYSA-N
nist2020	nist_3093063	2-(3,4-Dihydroxyphenyl)-4,6-dihydroxy-2-methoxycoumaran-3-one	C15H12O7	[M+H-H2O]+	COC1(c2ccc(O)c(O)c2)Oc2cc(O)cc(O)c2C1=O	LMUQMEDGLAEQEK-UHFFFAOYSA-N
nist2020	nist_3466220	Benzenemethanamine, 4-bromo-N-butyl-	C11H16BrN	[M+H]+	CCCCNCc1ccc(Br)cc1	MCNOIXPMJHKLAK-UHFFFAOYSA-N
nist2020	nist_1251845	Pentanamide, 2-amino-4-methyl-	C6H14N2O	[M+H]+	CC(C)CC(N)C(N)=O	FORGMRSGVSYZQR-UHFFFAOYSA-N
nist2020	nist_1562946	Benzaldehyde, 3-(1,1-dimethylethyl)-2-hydroxy-	C11H14O2	[M+H]+	CC(C)(C)c1cccc(C=O)c1O	ROILLNJICXGZQQ-UHFFFAOYSA-N
nist2020	nist_1663039	2-Pyrimidinamine, N-phenyl-4-(3-pyridinyl)-	C15H12N4	[M+H]+	c1ccc(Nc2nccc(-c3cccnc3)n2)cc1	IJAJKPWVXDRQIB-UHFFFAOYSA-N
nist2020	nist_3270163	2-Morpholino-4,6-dichloropyrimidine	C8H9Cl2N3O	[M+H]+	Clc1cc(Cl)nc(N2CCOCC2)n1	OXCOCPRVQUEIOL-UHFFFAOYSA-N
nist2020	nist_1537766	Cyclopropanecarboxylic acid, 3-(2,2-dichloroethenyl)-2,2-dimethyl-, (R)-cyano(3-phenoxyphenyl)methyl ester, (1S,3S)-rel-	C22H19Cl2NO3	[M+NH4]+	CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1	KAATUXNTWXVJKI-UHFFFAOYSA-N
nist2020	nist_1474088	5H-Furo[3,2-g][1]benzopyran-5-one, 4-methoxy-7-methyl-	C13H10O4	[M+H]+	COc1c2ccoc2cc2oc(C)cc(=O)c12	NZVQLVGOZRELTG-UHFFFAOYSA-N
nist2020	nist_3307543	4-[2-[2-(3,4-Dihydroxyphenyl)ethoxy]-2-ketoethyl]-5-hydroxy-4a,5,7,7a-tetrahydro-4H-furo[3,4-b]pyran-3-carboxylic acid 2-(3,4-dihydroxyphenyl)ethyl ester	C26H28O11	[M+Na]+	O=C(CC1C(C(=O)OCCc2ccc(O)c(O)c2)=COC2COC(O)C21)OCCc1ccc(O)c(O)c1	AIPGFMVNUMXXEM-UHFFFAOYSA-N
nist2020	nist_1666704	Benzenesulfonic acid, 3-nitro-, (2R)-2-oxiranylmethyl ester	C9H9NO6S	[M+H]+	O=[N+]([O-])c1cccc(S(=O)(=O)OC[C@@H]2CO2)c1	AIHIHVZYAAMDPM-QMMMGPOBSA-N
nist2020	nist_1174594	Phosphonic acid, P-(phenylmethyl)-	C7H9O3P	[M+H]+	O=P(O)(O)Cc1ccccc1	OGBVRMYSNSKIEF-UHFFFAOYSA-N
nist2020	nist_1718003	9-Oxo-9H-thioxanthene-3-carboxylic acid 10,10-dioxide	C14H8O5S	[M+H-H2O]+	O=C(O)c1ccc2c(c1)S(=O)(=O)c1ccccc1C2=O	KTMTUGYSHWKLNN-UHFFFAOYSA-N
nist2020	nist_3068698	Sulfilimine, S-acetamido-N-acetyl-S-(p-nitrophenyl)-	C10H11N3O4S	[M+H]+	CC(=O)/N=S(/NC(C)=O)c1ccc([N+](=O)[O-])cc1	AMQWCRVZVZQYQV-UHFFFAOYSA-N
nist2020	nist_1432325	4-Chloro-6-[5-[[2-(4-morpholinyl)ethyl]amino]-1,2-benzisoxazol-3-yl]-1,3-benzenediol	C19H20ClN3O4	[M+H]+	Oc1cc(O)c(-c2noc3ccc(NCCN4CCOCC4)cc23)cc1Cl	JLIRVZVVCCIAKG-UHFFFAOYSA-N
nist2020	nist_3419068	4-Piperidinecarboxylic acid, 1-[(4-fluorophenyl)sulfonyl]-	C12H14FNO4S	[M+H-H2O]+	O=C(O)C1CCN(S(=O)(=O)c2ccc(F)cc2)CC1	XLGNTFOVANBJCQ-UHFFFAOYSA-N
nist2020	nist_3006359	2H-Phenanthro[1,2-c]pyran-2-carboxylic acid, 5-(acetyloxy)hexadecahydro-6,10-dihydroxy-2,4b,7,7,10a,12a-hexamethyl-12-methylene-1,4,8-trioxo-, methyl ester, (2R,4aS,4bR,10aR,10bR,12aR)-	C28H38O10	[M+Na]+	C=C1CC2C3(C)C(O)CC(=O)C(C)(C)C3C(O)C(OC(C)=O)C2(C)C2C(=O)OC(C)(C(=O)OC)C(=O)C12C	BTGVTHAIJREEMO-UHFFFAOYSA-N
nist2020	nist_1143206	Glycine, L-.gamma.-glutamyl-S-[(1R,2E,4E,6Z,9Z)-1-[(1S)-4-carboxy-1-hydroxybutyl]-2,4,6,9-pentadecatetraen-1-yl]-L-cysteinyl-	C30H47N3O9S	[M+H-H2O]+	CCCCC/C=C\C/C=C\C=C\C=C\[C@@H](SCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)O)[C@@H](O)CCCC(=O)O	GWNVDXQDILPJIG-SWOVEEFNSA-N
nist2020	nist_1416987	5-Chloro NNEI	C24H23ClN2O	[M+Na]+	O=C(Nc1cccc2ccccc12)c1cn(CCCCCCl)c2ccccc12	SAZREAASVMJYTK-UHFFFAOYSA-N
nist2020	nist_3271525	N-(2-Furanylmethyl)-2-phenoxyacetamide	C13H13NO3	[M+H]+	O=C(COc1ccccc1)NCc1ccco1	SNFGMJAFFUHSIT-UHFFFAOYSA-N
nist2020	nist_3062857	1H-Pyrazolo[3,4-d]pyrimidine, 4-hydrazino-1-methyl-	C6H8N6	[M+H]+	Cn1ncc2c(NN)ncnc21	DZCWBKIIPGWKNI-UHFFFAOYSA-N
nist2020	nist_1338961	Propanoic acid, 2-[4-[(5-chloro-3-fluoro-2-pyridinyl)oxy]phenoxy]-, 2-propyn-1-yl ester, (2R)-	C17H13ClFNO4	[M+H]+	C#CCOC(=O)C(C)Oc1ccc(Oc2ncc(Cl)cc2F)cc1	JBDHZKLJNAIJNC-UHFFFAOYSA-N
